Date,Price,Open,High,Low,Vol.,Change %
1-Jan-18,262.3,263.25,266.3,261.25,10.46M,-0.36
29-Dec-17,263.25,262.5,264,262.25,6.57M,0.53
28-Dec-17,261.85,263.4,264.05,261.05,15.89M,-0.11
27-Dec-17,262.15,264.2,264.3,261.65,6.09M,-0.76
26-Dec-17,264.15,263.25,265,262.65,9.55M,0.4
22-Dec-17,263.1,263.5,264.2,262.15,6.41M,0.02
21-Dec-17,263.05,265.9,265.9,261.6,6.77M,-0.09
20-Dec-17,263.3,264.7,264.7,262.7,7.44M,-0.36
19-Dec-17,264.25,263.4,265.4,263.1,5.88M,0.4
18-Dec-17,263.2,265.5,265.5,259.05,9.29M,-0.53
15-Dec-17,264.6,266,267.05,263.45,12.27M,0.13
14-Dec-17,264.25,260.9,266.15,257.55,8.04M,2.03
13-Dec-17,259,259.6,262.4,257.6,8.65M,-0.97
12-Dec-17,261.55,264.5,265.2,260.5,9.24M,-1.77
11-Dec-17,266.25,264.65,267.5,263.3,17.18M,1.54
8-Dec-17,262.2,253.75,263.2,253.4,13.13M,3.49
7-Dec-17,253.35,250,254.1,250,5.43M,0.7
6-Dec-17,251.6,253.25,253.25,250.85,8.24M,-0.89
5-Dec-17,253.85,255,255.35,252.5,8.99M,-0.49
4-Dec-17,255.1,256,256.3,253.55,6.11M,-0.04
1-Dec-17,255.2,256.95,259.6,254.65,6.59M,-0.33
30-Nov-17,256.05,257.9,258.2,254.65,22.12M,-0.78
29-Nov-17,258.05,258,258.7,257,8.70M,0.41
28-Nov-17,257,259.1,259.2,256,17.51M,-0.87
27-Nov-17,259.25,260,260.5,257.3,4.84M,-0.58
24-Nov-17,260.75,258.5,261.45,258.05,7.35M,1.01
23-Nov-17,258.15,258.35,260.7,256.4,7.52M,0
22-Nov-17,258.15,256,258.65,255.6,8.61M,0.92
21-Nov-17,255.8,259.5,259.5,255.2,16.63M,-1.31
20-Nov-17,259.2,258.6,260.7,257.25,7.92M,0.47
17-Nov-17,258,256.5,259,256,10.00M,1.14
16-Nov-17,255.1,254.7,255.6,252.4,9.96M,0.71
15-Nov-17,253.3,257,257.35,250.4,17.01M,-1.27
14-Nov-17,256.55,258.5,260.85,256,8.34M,-0.68
13-Nov-17,258.3,263,263.3,258,7.40M,-1.3
10-Nov-17,261.7,260.55,265.2,259.4,16.79M,0.63
9-Nov-17,260.05,266.4,266.5,259.3,20.25M,-2.02
8-Nov-17,265.4,265.35,266.5,264.7,5.96M,0.04
7-Nov-17,265.3,265.7,267.7,263.65,9.51M,0.15
6-Nov-17,264.9,266.25,267.9,264.3,9.02M,-0.19
3-Nov-17,265.4,267,267.9,264.9,5.98M,-0.09
2-Nov-17,265.65,269.7,269.95,265.3,9.68M,-1.56
1-Nov-17,269.85,267,271.2,266.3,7.24M,1.56
31-Oct-17,265.7,266.05,266.95,263.9,8.14M,0.21
30-Oct-17,265.15,269,270.6,263.45,17.59M,-1.56
27-Oct-17,269.35,270.6,276,267.45,22.97M,0.35
26-Oct-17,268.4,270.8,270.8,267.15,9.26M,-0.32
25-Oct-17,269.25,268.4,271.5,268.2,5.94M,0.84
24-Oct-17,267,268.45,268.45,266.1,8.40M,-0.02
23-Oct-17,267.05,270,272.75,265.8,9.77M,-0.96
19-Oct-17,269.65,271,271.3,269,1.24M,-0.26
18-Oct-17,270.35,268,270.75,267.1,7.23M,1.16
17-Oct-17,267.25,268,268.7,265.95,10.63M,-0.09
16-Oct-17,267.5,266,269.95,265.5,9.15M,0.58
13-Oct-17,265.95,266.25,267.6,264.2,12.04M,-0.39
12-Oct-17,267,265.55,269.2,264,9.17M,0.6
11-Oct-17,265.4,266.5,267.75,264.45,7.66M,-0.3
10-Oct-17,266.2,267.1,267.9,265.15,5.47M,-0.67
9-Oct-17,268,268,269.15,266.4,6.09M,0.7
6-Oct-17,266.15,265.8,267.5,264.65,7.86M,0.34
5-Oct-17,265.25,267.4,269.4,264.4,6.94M,-0.8
4-Oct-17,267.4,264.1,268.5,263.15,10.78M,2.3
3-Oct-17,261.4,262.5,262.75,258.5,11.50M,1.2
29-Sep-17,258.3,262.8,262.9,257.45,12.17M,-1.24
28-Sep-17,261.55,260.4,263.4,259.1,21.60M,1.18
27-Sep-17,258.5,265.1,265.5,256.8,17.53M,-1.51
26-Sep-17,262.45,263.3,263.75,261.05,9.58M,0.08
25-Sep-17,262.25,268.5,269.65,260.9,17.58M,-2.31
22-Sep-17,268.45,269.5,270.95,267.05,6.88M,-0.41
21-Sep-17,269.55,272,272.4,267.1,7.76M,-0.74
20-Sep-17,271.55,269.4,272,267.75,9.60M,1.38
19-Sep-17,267.85,268,270,264.1,33.88M,0.32
18-Sep-17,267,271,271.7,266.25,10.15M,-0.85
15-Sep-17,269.3,272,272.75,268.2,13.15M,-0.99
14-Sep-17,272,272.3,272.5,270.4,7.04M,0.18
13-Sep-17,271.5,277.4,277.5,270.95,12.13M,-2.22
12-Sep-17,277.65,275.5,278.25,274.6,11.46M,1.48
11-Sep-17,273.6,272.4,274.4,271.5,9.31M,0.46
8-Sep-17,272.35,271.15,273.3,270,9.72M,0.72
7-Sep-17,270.4,277,277.55,269.55,19.22M,-1.92
6-Sep-17,275.7,280.5,281,275.25,14.17M,-2.53
5-Sep-17,282.85,282.65,283.9,281.6,7.82M,-0.09
4-Sep-17,283.1,283.45,283.85,282,8.48M,-0.18
1-Sep-17,283.6,282.2,284.35,280.7,7.25M,0.48
31-Aug-17,282.25,283,283.15,280.4,11.22M,0.09
30-Aug-17,282,281.15,282.9,280.6,6.53M,0.62
29-Aug-17,280.25,282.35,282.9,279.4,6.14M,-0.78
28-Aug-17,282.45,282.1,283,279.3,9.97M,0.36
24-Aug-17,281.45,282,283.5,281.1,10.82M,-0.39
23-Aug-17,282.55,283.5,285.6,281.6,8.75M,-0.12
22-Aug-17,282.9,282,285,280.35,11.96M,0.46
21-Aug-17,281.6,282.35,285,280.95,13.09M,-0.09
18-Aug-17,281.85,279.25,284,276.8,14.87M,0.66
17-Aug-17,280,281.85,282.9,277.9,13.70M,0.29
16-Aug-17,279.2,272,281.75,271.35,18.69M,2.93
14-Aug-17,271.25,274.4,274.4,270.5,9.69M,-0.09
11-Aug-17,271.5,271,274.45,270.1,14.41M,-0.59
10-Aug-17,273.1,272.65,274.65,270.75,10.00M,0.09
9-Aug-17,272.85,274,275.4,270.4,9.91M,-0.47
8-Aug-17,274.15,280.1,281.4,273.5,12.74M,-2.04
7-Aug-17,279.85,281.6,283,279.45,8.45M,-0.32
4-Aug-17,280.75,280.4,284.4,279.65,11.28M,-0.23
3-Aug-17,281.4,285,285.4,280.65,10.20M,-1.42
2-Aug-17,285.45,289.8,289.9,284.3,9.87M,-0.83
1-Aug-17,287.85,285.3,288.55,285,13.54M,0.91
31-Jul-17,285.25,289.5,290.3,284.5,21.25M,-2.16
28-Jul-17,291.55,294.3,294.75,287.15,18.49M,1.04
27-Jul-17,288.55,294.7,295.4,286.75,18.89M,-1.74
26-Jul-17,293.65,292,294.25,291.5,9.21M,0.77
25-Jul-17,291.4,295,295.15,290.85,9.56M,-0.63
24-Jul-17,293.25,290,295.35,288.1,17.79M,1.51
21-Jul-17,288.9,291.5,291.75,286.55,13.17M,-0.21
20-Jul-17,289.5,294,294.9,288.4,15.31M,-0.67
19-Jul-17,291.45,287.8,292.9,286.2,39.13M,2.42
18-Jul-17,284.55,292.65,292.65,276.4,149.48M,-12.49
17-Jul-17,325.15,335,335,320.7,20.32M,-3.56
14-Jul-17,337.15,339.95,339.95,334.8,5.59M,-0.47
13-Jul-17,338.75,332,339.5,331,17.49M,3.01
12-Jul-17,328.85,328.4,333.6,327.4,10.25M,-0.47
11-Jul-17,330.4,335,335.05,330,8.34M,-0.87
10-Jul-17,333.3,341,367.7,331,1.43M,-0.3
7-Jul-17,334.3,338,338.2,333.05,9.92M,-0.83
6-Jul-17,337.1,334.3,338.75,331.3,13.43M,1.83
5-Jul-17,331.05,337.25,337.85,330.25,11.98M,-1.84
4-Jul-17,337.25,342.8,343.45,336.25,11.23M,-1.53
3-Jul-17,342.5,346,354.8,340.3,47.08M,5.82
30-Jun-17,323.65,310.25,324.7,310.25,23.20M,3.87
29-Jun-17,311.6,309.1,313.25,308.6,9.93M,1.05
28-Jun-17,308.35,311.6,311.6,307.1,7.92M,-1.28
27-Jun-17,312.35,311.75,316.5,311,9.69M,0.43
23-Jun-17,311,310,312.9,308.6,7.18M,-0.1
22-Jun-17,311.3,308.65,314.2,308.2,8.94M,0.76
21-Jun-17,308.95,309.4,311,307.2,8.28M,0.08
20-Jun-17,308.7,312,312.2,308.1,8.26M,-0.71
19-Jun-17,310.9,309,311.85,308.1,6.98M,1.34
16-Jun-17,306.8,302.5,309.6,302.5,12.32M,1.62
15-Jun-17,301.9,302.95,302.95,299.5,7.43M,0.68
14-Jun-17,299.85,304.95,306,299.15,14.57M,-1.77
13-Jun-17,305.25,305.05,306,302.2,5.11M,0.28
12-Jun-17,304.4,307,307.5,302.5,6.27M,-0.52
9-Jun-17,306,310.75,312.6,304.7,10.07M,-1.8
8-Jun-17,311.6,313,313.25,309.4,7.78M,-0.21
7-Jun-17,312.25,311.3,314.75,310.35,11.53M,0.39
6-Jun-17,311.05,317.5,319,309.3,9.84M,-2.02
5-Jun-17,317.45,315,318.25,313.3,9.48M,-0.55
2-Jun-17,319.2,316.1,319.9,315.2,11.07M,1.59
1-Jun-17,314.2,312,316.75,310.8,8.25M,0.77
31-May-17,311.8,311.45,313.4,307,12.31M,0.11
30-May-17,311.45,312.9,315.2,310.05,8.55M,-1.39
29-May-17,315.85,304,319.85,303.5,19.67M,2.18
26-May-17,309.1,302,313.8,299.55,21.74M,3.02
25-May-17,300.05,300,304.7,295.35,22.77M,0.05
24-May-17,299.9,300,301.95,297.9,9.46M,-0.08
23-May-17,300.15,301.9,303.9,298.25,19.78M,-1.14
22-May-17,303.6,292.45,304.8,291.3,35.94M,6.08
19-May-17,286.2,282.25,295.65,281.95,35.72M,2.99
18-May-17,277.9,278,281.05,277.05,7.92M,-1.33
17-May-17,281.65,284.1,284.4,279.25,8.30M,-0.64
16-May-17,283.45,278.5,284.3,278,11.20M,1.98
15-May-17,277.95,275.9,278.9,275.5,5.46M,1.09
12-May-17,274.95,277.3,277.3,274.05,4.50M,-0.61
11-May-17,276.65,275.5,279.15,274,9.42M,0.99
10-May-17,273.95,272.2,275.7,272,4.58M,0.9
9-May-17,271.5,273.5,276.65,271,6.75M,-0.53
8-May-17,272.95,277.55,278.5,272.55,10.63M,-1.52
5-May-17,277.15,280.95,280.95,276.4,4.04M,-1.44
4-May-17,281.2,277.9,282.2,276.15,7.77M,1.42
3-May-17,277.25,279.5,279.5,275.5,6.04M,-0.7
2-May-17,279.2,280.5,281.3,276.5,7.03M,0.43
28-Apr-17,278,285.8,286.5,277.35,12.37M,-2.73
27-Apr-17,285.8,291.4,291.9,284.5,13.55M,-1.75
26-Apr-17,290.9,283.3,292.9,282,18.94M,3.41
25-Apr-17,281.3,278,282,273.9,12.72M,1.64
24-Apr-17,276.75,276.4,277.55,271.15,7.12M,0.87
21-Apr-17,274.35,282,282,272.7,8.71M,-1.84
20-Apr-17,279.5,279.7,281.5,278.35,4.24M,0.29
19-Apr-17,278.7,281.15,281.5,277.85,4.95M,-0.13
18-Apr-17,279.05,280.2,284,278.1,4.33M,-0.02
17-Apr-17,279.1,276.55,282.5,275.55,4.83M,-0.02
13-Apr-17,279.15,281.9,282,277.5,3.93M,-0.98
12-Apr-17,281.9,281.7,284.8,279.55,7.23M,-0.05
11-Apr-17,282.05,273.1,282.6,271.8,10.93M,3.11
10-Apr-17,273.55,275,275,272.1,5.48M,0.33
7-Apr-17,272.65,273,274.15,270.9,9.13M,-0.53
6-Apr-17,274.1,278.2,279.15,273.2,15.64M,-1.74
5-Apr-17,278.95,283.2,283.5,277.7,10.29M,-0.92
3-Apr-17,281.55,282.8,283.6,278.65,7.23M,0.45
31-Mar-17,280.3,281,283,278.75,9.56M,-0.87
30-Mar-17,282.75,284,284.65,280.05,14.39M,-0.16
29-Mar-17,283.2,280.2,283.7,280.2,8.50M,0.96
28-Mar-17,280.5,281.6,282.2,280.05,6.29M,-0.39
27-Mar-17,281.6,280.45,282.9,276.3,12.15M,0.21
24-Mar-17,281,278.85,283,278.75,7.12M,1.22
23-Mar-17,277.6,277.5,282.5,275.1,16.90M,-0.8
22-Mar-17,279.85,285,287.85,278.6,12.40M,-2.8
21-Mar-17,287.9,283.2,288.6,283,13.23M,2.13
20-Mar-17,281.9,282.9,284.2,277.8,15.90M,0.23
17-Mar-17,281.25,276.8,288.9,276.8,52.01M,4.77
16-Mar-17,268.45,270.25,271.25,267.5,8.69M,0.09
15-Mar-17,268.2,265.2,270.7,265.2,13.94M,0.41
14-Mar-17,267.1,266.2,271.65,265.2,17.82M,1.39
10-Mar-17,263.45,264.95,265.05,262.65,5.66M,-0.57
9-Mar-17,264.95,266.1,266.3,262.3,9.48M,0.3
8-Mar-17,264.15,264.45,265.5,263.5,5.77M,-0.04
7-Mar-17,264.25,264.3,265,261.15,6.92M,0.06
6-Mar-17,264.1,262.7,265.05,261.55,9.56M,0.97
3-Mar-17,261.55,262,263.4,258.15,9.99M,-1.21
2-Mar-17,264.75,268.5,270.25,263.5,10.07M,-1.4
1-Mar-17,268.5,262.4,269.7,262.4,14.58M,2.4
28-Feb-17,262.2,263,264.6,260.9,8.24M,-0.91
27-Feb-17,264.6,265.55,266,257.85,5.08M,-0.4
23-Feb-17,265.65,264,268.2,261.6,12.36M,0.84
22-Feb-17,263.45,264.4,266.25,261.65,8.49M,0.11
21-Feb-17,263.15,266,266.25,260.8,9.87M,-1.09
20-Feb-17,266.05,266,267.45,265.55,5.71M,-0.78
17-Feb-17,268.15,267.35,268.9,264,9.34M,0.56
16-Feb-17,266.65,270.05,271.5,265.7,10.58M,-2.47
15-Feb-17,273.4,271.2,275.5,271.2,7.54M,0.96
14-Feb-17,270.8,270,273.5,269.15,6.66M,0.07
13-Feb-17,270.6,275.4,276.35,268.6,8.97M,-1.01
10-Feb-17,273.35,278.7,279.1,271.55,7.68M,-1.55
9-Feb-17,277.65,276,278.4,272.65,4.88M,1.04
8-Feb-17,274.8,275.5,279,272,10.70M,-0.83
7-Feb-17,277.1,278.6,292.15,275.6,24.32M,0.11
6-Feb-17,276.8,274.9,279,274.1,8.22M,1.37
3-Feb-17,273.05,274,275.5,270.5,9.01M,-0.46
2-Feb-17,274.3,271,279.9,269.5,29.72M,1.71
1-Feb-17,269.7,260,270.1,258.5,33.84M,4.49
31-Jan-17,258.1,256.2,259.95,254.6,10.00M,0.78
30-Jan-17,256.1,258.4,261,255.5,8.91M,-0.51
27-Jan-17,257.4,263.5,266.95,256.1,24.50M,-3.05
25-Jan-17,265.5,259.95,266.4,259.6,17.45M,2.17
24-Jan-17,259.85,259.6,260.75,257.35,8.03M,0.08
23-Jan-17,259.65,255.1,260.15,255.05,10.69M,1.66
20-Jan-17,255.4,254.25,256.3,253.7,10.84M,0.49
19-Jan-17,254.15,249.75,254.75,249.55,9.18M,1.32
18-Jan-17,250.85,251.6,254.3,249.8,7.25M,-0.44
17-Jan-17,251.95,248.8,252.3,248.8,4.81M,1.27
16-Jan-17,248.8,249.25,250.85,247.1,4.64M,-0.34
13-Jan-17,249.65,246,251,242.5,4.38M,2.04
12-Jan-17,244.65,247.7,247.7,244.15,5.60M,-1.17
11-Jan-17,247.55,249.8,250.5,246.6,7.64M,-0.56
10-Jan-17,248.95,246,249.85,245.7,11.98M,1.26
9-Jan-17,245.85,242.85,246.6,242.1,4.85M,1.3
6-Jan-17,242.7,247,249,242.2,8.09M,-1.64
5-Jan-17,246.75,244.5,247.85,244.1,9.18M,0.53
4-Jan-17,245.45,242.85,247,240.1,9.31M,0.86
3-Jan-17,243.35,240.9,245.7,239.25,7.51M,1
2-Jan-17,240.95,242,242.25,238.6,4.89M,-0.29
30-Dec-16,241.65,237.45,242.4,236.3,10.42M,2.39
29-Dec-16,236,235.3,237,232.3,14.05M,0.23
28-Dec-16,235.45,232.7,236.4,232.7,14.17M,0.6
27-Dec-16,234.05,226,234.9,224.35,15.61M,4.02
26-Dec-16,225,224.9,225.85,222,8.74M,0.13
23-Dec-16,224.7,227.5,227.5,223.8,10.76M,-1.25
22-Dec-16,227.55,225.25,228.4,224.25,6.42M,0.55
21-Dec-16,226.3,229,229.8,225.5,12.88M,-1.59
20-Dec-16,229.95,228.5,230.8,227.5,5.92M,1.3
19-Dec-16,227,225.35,229,225.35,5.46M,0.29
16-Dec-16,226.35,230.8,230.8,226,12.93M,-1.46
15-Dec-16,229.7,232,234.4,228.5,5.33M,-1.48
14-Dec-16,233.15,236,236.5,232,6.31M,-1.06
13-Dec-16,235.65,234.8,236.9,232.2,7.44M,1.44
12-Dec-16,232.3,234.2,234.7,231.95,3.04M,-1.63
9-Dec-16,236.15,234.05,239.6,232.55,8.33M,1.22
8-Dec-16,233.3,229.05,235.3,228.3,7.37M,2.68
7-Dec-16,227.2,231.5,231.5,226.5,8.11M,-1.3
6-Dec-16,230.2,233,233,229.15,4.91M,-1.01
5-Dec-16,232.55,228.9,233.2,227.45,5.12M,1.77
2-Dec-16,228.5,233,233,228,8.37M,-2.14
1-Dec-16,233.5,232.8,235,231.05,5.16M,0.43
30-Nov-16,232.5,232,234.4,229.15,11.08M,0.63
29-Nov-16,231.05,233.05,235.65,230.25,8.61M,-1.13
28-Nov-16,233.7,228.4,234.2,227.3,9.12M,2.14
25-Nov-16,228.8,224.5,230.45,223.05,7.60M,2.37
24-Nov-16,223.5,225,225.25,222.1,18.00M,-0.51
23-Nov-16,224.65,227.25,227.8,223.5,10.32M,-0.64
22-Nov-16,226.1,225,228.1,223.5,9.22M,0.85
21-Nov-16,224.2,228.2,228.6,223.6,7.59M,-1.6
18-Nov-16,227.85,230,231.4,227.1,8.26M,-1.58
17-Nov-16,231.5,228.45,234,228.4,9.28M,0.26
16-Nov-16,230.9,237.95,239.1,228.05,30.67M,-2.78
15-Nov-16,237.5,241.95,246.9,235.8,21.20M,-2.24
11-Nov-16,242.95,248,248.95,241,12.74M,-3.23
10-Nov-16,251.05,252.85,253,245.55,11.57M,1.17
9-Nov-16,248.15,239.15,255,238.55,23.03M,-2.91
8-Nov-16,255.6,256.5,257.4,252.2,9.94M,-0.35
7-Nov-16,256.5,253.8,259.65,247,24.27M,2.99
4-Nov-16,249.05,251.5,256.4,247.05,35.26M,3.64
3-Nov-16,240.3,237.05,242.3,236,8.87M,1.26
2-Nov-16,237.3,237,238.95,235.1,4.69M,-1.1
1-Nov-16,239.95,242.8,242.8,239.15,5.52M,-0.7
30-Oct-16,241.65,244,244,241,629.94K,-0.6
28-Oct-16,243.1,244.3,244.3,239.5,9.32M,0
27-Oct-16,243.1,241.2,244.8,239.65,15.35M,1.82
26-Oct-16,238.75,239.85,242.5,233.5,23.93M,0
25-Oct-16,238.75,242.9,242.9,238.15,5.95M,-1.08
24-Oct-16,241.35,241,242,239.7,9.58M,0.5
21-Oct-16,240.15,239,241.15,238.75,10.59M,0.33
20-Oct-16,239.35,241,241.35,238.1,4.40M,-0.04
19-Oct-16,239.45,245.65,245.65,238.4,8.41M,-2.64
18-Oct-16,245.95,241,246.55,240.3,11.78M,2.22
17-Oct-16,240.6,239.9,241.75,238.5,6.14M,0.29
14-Oct-16,239.9,239,240.5,238.05,9.22M,0.4
13-Oct-16,238.95,240.1,241.45,236.95,10.68M,-0.48
10-Oct-16,240.1,242,242.6,239.55,5.05M,0.48
7-Oct-16,238.95,237.9,240.25,236.75,4.01M,0.65
6-Oct-16,237.4,242,242,235.65,8.65M,-1.17
5-Oct-16,240.2,241.8,243.25,239.2,6.23M,-0.41
4-Oct-16,241.2,243,243.95,240.35,7.71M,-0.45
3-Oct-16,242.3,244.2,244.2,241.55,6.47M,0.39
30-Sep-16,241.35,245.65,246.95,240.5,9.55M,-1.77
29-Sep-16,245.7,248.1,249.3,241,17.43M,-0.51
28-Sep-16,246.95,246.3,249.4,245.5,7.36M,0.45
27-Sep-16,245.85,248.65,249.25,245,6.64M,-0.89
26-Sep-16,248.05,253,253.25,247.5,9.69M,-2.13
23-Sep-16,253.45,255,257,251.8,4.95M,-0.71
22-Sep-16,255.25,255.45,257.2,253.75,7.69M,0.63
21-Sep-16,253.65,256.7,258.8,253,8.80M,-1.28
20-Sep-16,256.95,259.2,259.25,255.25,6.69M,-0.73
19-Sep-16,258.85,261.5,262.6,258.25,6.47M,-0.58
16-Sep-16,260.35,256,262.2,255.4,14.04M,1.74
15-Sep-16,255.9,252.5,257.9,252.5,7.78M,1.61
14-Sep-16,251.85,251,253.1,249.55,12.54M,-0.16
12-Sep-16,252.25,255.95,256.7,251.75,7.34M,-2.34
9-Sep-16,258.3,263,264.45,257.05,9.76M,-2.49
8-Sep-16,264.9,263.5,265.55,262.7,8.32M,0.8
7-Sep-16,262.8,264,264.95,262,6.41M,0.08
6-Sep-16,262.6,263,265.9,261.1,9.17M,-0.11
2-Sep-16,262.9,262,263.7,260.25,9.15M,0.73
1-Sep-16,261,261,263,259.1,8.37M,0.37
31-Aug-16,260.05,258.3,261.5,256.4,12.77M,1.07
30-Aug-16,257.3,253.7,257.9,253.05,7.69M,1.78
29-Aug-16,252.8,253,253.95,251.05,4.27M,-0.39
26-Aug-16,253.8,253.35,254.9,252.05,4.75M,0.14
25-Aug-16,253.45,252.1,255,250.25,9.52M,1.28
24-Aug-16,250.25,251.2,252,249.1,5.38M,-0.46
23-Aug-16,251.4,254.4,255,250.3,6.45M,-1.06
22-Aug-16,254.1,251.65,254.75,251.5,4.18M,1.26
19-Aug-16,250.95,252,252.4,249.75,5.33M,-0.48
18-Aug-16,252.15,254.4,255.4,251.5,6.68M,-0.61
17-Aug-16,253.7,254.55,256.75,252.2,8.33M,-0.55
16-Aug-16,255.1,254.25,258,253.45,10.29M,0.39
12-Aug-16,254.1,250.55,255.5,250.3,8.28M,0.97
11-Aug-16,251.65,247,252.8,246.55,10.74M,2.09
10-Aug-16,246.5,248,248.4,245.8,5.26M,-0.46
9-Aug-16,247.65,250,250,246.1,9.36M,-0.92
8-Aug-16,249.95,253,254.75,249.5,8.42M,-1.03
5-Aug-16,252.55,252.15,256.5,251.1,4.37M,0.18
4-Aug-16,252.1,254,254.85,250.2,8.66M,-0.24
3-Aug-16,252.7,260,260,251.25,10.99M,-3.11
2-Aug-16,260.8,251,262,251,16.78M,4.07
1-Aug-16,250.6,252,255.2,249.55,9.56M,-0.73
29-Jul-16,252.45,254.2,256.5,251.4,12.13M,-0.73
28-Jul-16,254.3,249.4,255.4,248.25,11.35M,2.79
27-Jul-16,247.4,251,253.7,246.3,8.90M,-1.73
26-Jul-16,251.75,251.65,253.55,250.5,6.82M,0
25-Jul-16,251.75,249.5,252,249,8.87M,0.76
22-Jul-16,249.85,253.15,256.2,247.15,15.78M,-0.3
21-Jul-16,250.6,253,253.5,246.5,11.72M,0.14
20-Jul-16,250.25,249.05,252,247.95,9.31M,0.48
19-Jul-16,249.05,249,250,245.6,6.72M,0.06
18-Jul-16,248.9,249.05,249.95,247.6,6.83M,0.02
15-Jul-16,248.85,249,252.55,247.55,9.35M,0.06
14-Jul-16,248.7,247,251,245.1,6.09M,0.65
13-Jul-16,247.1,248.45,249.2,246,4.34M,-0.52
12-Jul-16,248.4,250.95,251.95,247,4.14M,-0.3
11-Jul-16,249.15,248.3,251.6,246.75,7.27M,1.34
8-Jul-16,245.85,247.4,247.4,242.5,6.90M,-0.47
7-Jul-16,247,244.5,248.65,243.9,8.96M,1.42
5-Jul-16,243.55,245.85,247,242.2,8.99M,-0.55
4-Jul-16,244.9,254,254,244,14.00M,-2.95
1-Jul-16,252.35,243.3,259.75,242.6,27.94M,2.75
30-Jun-16,245.6,245.33,247.8,244.1,20.90M,0.57
29-Jun-16,244.2,246.63,246.63,242.67,11.55M,-0.6
28-Jun-16,245.67,240,246.1,239.3,15.70M,2.66
27-Jun-16,239.3,236.07,240.93,236.07,10.25M,1.37
24-Jun-16,236.07,235.03,240.07,233.47,12.05M,-1.71
23-Jun-16,240.17,236.67,241,236.67,8.66M,1.56
22-Jun-16,236.47,237.3,239.43,235.03,8.91M,-1.06
21-Jun-16,239,238.33,239.8,237,6.66M,0.13
20-Jun-16,238.7,240.33,240.67,236.73,8.69M,-0.5
17-Jun-16,239.9,236.9,240.47,236.9,8.98M,1.39
16-Jun-16,236.6,239.6,239.6,234.07,8.72M,-1.29
15-Jun-16,239.7,236,240,235.83,9.52M,1.77
14-Jun-16,235.53,233.93,236,231.87,7.56M,0.97
13-Jun-16,233.27,232.4,235.7,230.43,11.73M,-0.23
10-Jun-16,233.8,235.37,239.1,233.37,10.75M,-0.96
9-Jun-16,236.07,241.73,241.97,235.07,11.62M,-2.4
8-Jun-16,241.87,242.67,243.33,240.47,7.33M,0.02
7-Jun-16,241.83,238,242.5,238,10.60M,2.01
6-Jun-16,237.07,235.8,237.97,234.23,7.41M,0.48
3-Jun-16,235.93,239.9,239.9,235.03,7.11M,-1.15
2-Jun-16,238.67,239.9,240.33,235.47,13.20M,-0.94
1-Jun-16,240.93,235.33,241.47,235.33,11.95M,2.95
31-May-16,234.03,237.33,239.63,232.83,14.50M,-1.53
30-May-16,237.67,235.6,239,235.2,7.36M,-0.22
27-May-16,238.2,240.62,241.25,236.15,10.52M,-0.87
26-May-16,240.29,236.01,241.32,234.42,12.59M,1.8
25-May-16,236.05,232.3,236.97,231.94,9.96M,2.3
24-May-16,230.74,230.71,233.23,229.81,15.67M,0.34
23-May-16,229.95,231.8,235.02,225.07,52.82M,5
20-May-16,219.01,216.62,224.54,215.33,20.26M,1.69
19-May-16,215.36,221.43,221.43,213.8,8.59M,-2.36
18-May-16,220.57,217.18,221.96,215.99,7.62M,0.67
17-May-16,219.11,218.78,221.06,217.91,11.98M,0.33
16-May-16,218.38,211.02,218.78,210.22,12.97M,3.15
13-May-16,211.72,210.82,213.27,208.93,9.44M,0.37
12-May-16,210.95,211.52,212.88,208.9,5.57M,0.06
11-May-16,210.82,212.15,213.31,209.56,10.74M,-1.7
10-May-16,214.47,215.46,216.12,213.27,8.25M,-0.4
9-May-16,215.33,212.15,216.06,211.81,8.53M,2.24
6-May-16,210.62,207.47,211.75,202.86,15.58M,0.01
5-May-16,210.59,206.84,212.34,206.58,6.33M,1.6
4-May-16,207.27,208.83,211.81,205.62,6.17M,-1.08
3-May-16,209.53,213.21,214.43,208.17,10.71M,-1.59
