Date,Price,Open,High,Low,Vol.,Change %
27-Feb-13,195.44,193.58,197.16,193.09,15.95M,1.36
26-Feb-13,192.82,194.25,197.79,191.46,10.62M,-0.61
25-Feb-13,194.01,194.18,195.47,191.66,8.25M,0.22
22-Feb-13,193.58,196.24,197.73,192.66,9.78M,-1.55
21-Feb-13,196.63,198.56,199.22,195.41,15.48M,-1.14
20-Feb-13,198.89,200.84,202.67,198.46,11.08M,-0.55
19-Feb-13,199.98,198.89,200.58,197.89,5.59M,0.45
18-Feb-13,199.09,199.19,199.48,198.06,11.20M,-0.1
15-Feb-13,199.28,198.56,200.18,198.46,7.01M,-0.05
14-Feb-13,199.38,199.12,200.18,198.29,11.56M,0.13
13-Feb-13,199.12,199.55,201.87,198.36,10.59M,0.1
12-Feb-13,198.92,197.89,199.52,197.56,6.63M,0.3
11-Feb-13,198.32,200.88,201.21,196.6,8.05M,-0.86
8-Feb-13,200.05,200.21,203.1,198.36,11.29M,-0.75
7-Feb-13,201.57,200.91,202.47,200.21,6.48M,-0.26
6-Feb-13,202.1,201.11,202.8,199.62,12.33M,0.79
5-Feb-13,200.51,202.2,203.33,200.21,7.98M,-1.56
4-Feb-13,203.69,205.12,206.11,203.03,11.61M,-0.7
1-Feb-13,205.12,204.02,205.48,201.9,9.91M,0.57
31-Jan-13,203.96,202.63,205.12,200.94,13.79M,1.14
30-Jan-13,201.67,202.07,203.49,198.89,11.14M,-0.31
29-Jan-13,202.3,198.29,203.36,198.29,14.33M,1.46
28-Jan-13,199.38,198.89,199.68,197.83,8.35M,0.33
25-Jan-13,198.72,198.22,199.22,197,20.65M,0.77
24-Jan-13,197.2,194.25,197.96,194.15,20.12M,1.61
23-Jan-13,194.08,191.93,194.54,191.43,11.72M,1.25
22-Jan-13,191.69,193.32,193.42,190.93,12.64M,-0.82
21-Jan-13,193.28,191.59,193.58,189.8,20.16M,1.42
18-Jan-13,190.57,190.07,192.16,188.71,24.56M,0.76
17-Jan-13,189.14,187.68,190.17,186.62,12.21M,0.46
16-Jan-13,188.28,188.91,189.51,187.25,8.93M,-0.04
15-Jan-13,188.35,184.47,189.08,182.15,17.81M,2.23
14-Jan-13,184.24,181.35,184.63,181.35,10.28M,1.65
11-Jan-13,181.25,185.46,186.09,180.39,13.91M,-2.71
10-Jan-13,186.29,185.66,186.95,184.63,12.52M,0.53
9-Jan-13,185.3,188.78,189.41,184.77,10.67M,-2.17
8-Jan-13,189.41,185.06,189.74,185.06,13.43M,2.38
7-Jan-13,185,188.48,188.94,184.63,12.17M,-1.19
4-Jan-13,187.22,188.81,188.81,185.69,9.04M,-0.4
3-Jan-13,187.98,189.67,189.94,187.48,6.52M,-0.65
2-Jan-13,189.21,190.93,191.96,188.61,9.80M,-0.64
1-Jan-13,190.43,190.5,191.73,190.04,3.98M,0.15
31-Dec-12,190.14,191,191.89,189.61,3.42M,-0.9
28-Dec-12,191.86,190.4,192.26,190.4,5.08M,0.35
27-Dec-12,191.2,193.91,194.08,190.6,10.65M,-0.72
26-Dec-12,192.59,190.6,192.92,189.37,6.48M,1.2
24-Dec-12,190.3,191.86,192.75,189.87,7.33M,0
21-Dec-12,190.3,189.37,191.89,186.62,35.54M,-0.02
20-Dec-12,190.33,192.22,192.32,189.64,11.47M,-1.03
19-Dec-12,192.32,193.82,195.84,191.43,15.20M,-1.02
18-Dec-12,194.31,194.64,196.24,192.32,6.36M,0.02
17-Dec-12,194.28,194.61,195.57,193.42,5.68M,-0.98
14-Dec-12,196.2,194.01,196.83,192.42,6.71M,0.24
13-Dec-12,195.74,202.27,202.47,193.78,18.42M,-3.5
12-Dec-12,202.83,201.14,203.2,201.11,6.98M,0.88
11-Dec-12,201.07,200.18,202.67,199.58,8.55M,0.44
10-Dec-12,200.18,199.28,200.64,197.56,4.06M,0.15
7-Dec-12,199.88,199.38,200.88,198.12,5.13M,0.05
6-Dec-12,199.78,197.86,200.35,195.57,8.86M,1.16
5-Dec-12,197.49,195.31,198.19,195.31,8.91M,0.93
4-Dec-12,195.67,195.41,196.37,194.25,4.63M,-0.34
3-Dec-12,196.33,197.23,197.76,195.01,5.49M,-0.79
30-Nov-12,197.89,196.33,198.22,194.78,8.57M,0.17
29-Nov-12,197.56,194.94,198.85,194.68,15.52M,1.28
27-Nov-12,195.07,190.33,195.57,190.27,9.35M,2.49
26-Nov-12,190.33,190.77,190.93,188.94,2.14M,0.17
23-Nov-12,190,191.56,191.56,187.55,3.80M,-0.83
22-Nov-12,191.59,190.57,191.76,188.68,6.13M,1.01
21-Nov-12,189.67,185.99,190.43,184.7,8.28M,1.98
20-Nov-12,185.99,187.95,188.78,185.1,6.72M,-0.41
19-Nov-12,186.75,181.68,187.42,180.99,8.23M,2.56
16-Nov-12,182.08,183.97,186.32,181.09,8.21M,-0.65
15-Nov-12,183.27,187.52,187.52,182.68,12.21M,-2.62
13-Nov-12,188.21,189.47,189.51,187.62,1.01M,0.03
12-Nov-12,188.15,190.87,192.26,187.75,5.33M,-1.51
9-Nov-12,191.03,190.96,192.52,190,3.81M,-0.29
8-Nov-12,191.59,190.93,193.22,190.57,3.75M,-0.33
7-Nov-12,192.22,192.16,192.75,190.3,6.32M,0.28
6-Nov-12,191.69,191.53,193.05,189.57,5.82M,0.17
5-Nov-12,191.36,188.31,191.59,187.52,5.84M,1.92
2-Nov-12,187.75,186.62,190.14,186.56,10.68M,1.4
1-Nov-12,185.16,186.99,187.48,183.77,6.57M,-1.15
31-Oct-12,187.32,188.91,189.31,186.52,5.70M,-0.55
30-Oct-12,188.35,190.37,191.2,188.01,5.18M,-1.44
29-Oct-12,191.1,189.61,192.26,189.44,4.44M,0.84
26-Oct-12,189.51,192.99,193.52,189.04,6.25M,-2.12
25-Oct-12,193.62,193.12,194.91,191.36,11.91M,0.71
23-Oct-12,192.26,195.47,195.47,191.26,5.30M,-1.36
22-Oct-12,194.91,197.56,197.76,193.02,10.99M,-1.18
19-Oct-12,197.23,193.19,198.22,192.39,20.22M,2.02
18-Oct-12,193.32,191.26,193.58,189.7,12.71M,1.16
17-Oct-12,191.1,189.77,191.83,189.01,4.38M,0.63
16-Oct-12,189.9,188.94,191.2,188.35,6.83M,-0.11
15-Oct-12,190.1,187.68,190.63,185.69,5.15M,1.14
12-Oct-12,187.95,188.78,189.08,186.69,4.88M,0
11-Oct-12,187.95,185,188.71,183.21,8.79M,0.89
10-Oct-12,186.29,185.3,186.82,184.3,6.00M,0.34
9-Oct-12,185.66,184.63,186.46,184.17,5.78M,0.83
8-Oct-12,184.14,182.78,185.23,181.68,8.60M,0.77
5-Oct-12,182.74,183.31,185.63,146.02,12.24M,0.13
4-Oct-12,182.51,179.2,183.27,179.2,9.90M,1.87
3-Oct-12,179.16,181.32,181.48,177.41,12.84M,-1.1
1-Oct-12,181.15,179.99,182.31,179.4,7.57M,0.31
28-Sep-12,180.59,176.68,180.89,176.41,14.17M,2.04
27-Sep-12,176.98,175.09,177.67,173.76,18.49M,1.2
26-Sep-12,174.89,174.16,175.42,172.67,15.39M,1.15
25-Sep-12,172.9,169.65,173.56,169.05,10.70M,1.93
24-Sep-12,169.62,173.36,173.43,168.42,11.32M,-2.2
21-Sep-12,173.43,171.04,175.39,170.28,18.02M,2.01
20-Sep-12,170.02,168.85,170.58,168.13,10.86M,0.89
18-Sep-12,168.52,168.36,171.21,166.93,13.16M,0.27
17-Sep-12,168.06,178.04,178.24,166.47,28.47M,-5.5
14-Sep-12,177.84,180.06,180.85,176.91,16.52M,-0.52
13-Sep-12,178.77,178.43,179.2,177.64,5.42M,0.13
12-Sep-12,178.53,177.51,179,176.88,5.54M,0.74
11-Sep-12,177.21,175.42,177.57,174.42,3.74M,1
10-Sep-12,175.45,174.95,176.01,173.86,6.38M,0.49
8-Sep-12,174.59,174.19,174.85,174.09,210.40K,0.23
7-Sep-12,174.19,174.36,174.82,172.63,10.29M,0.88
6-Sep-12,172.67,177.04,177.31,172.43,6.90M,-2.73
5-Sep-12,177.51,176.35,178.53,176.35,6.39M,0.47
4-Sep-12,176.68,177.08,178.24,176.11,3.90M,-0.41
3-Sep-12,177.41,178.34,178.9,176.58,5.98M,-0.02
31-Aug-12,177.44,179,179.33,176.55,7.84M,-1.09
30-Aug-12,179.4,178.27,181.15,176.41,23.96M,0.46
29-Aug-12,178.57,178.27,178.87,176.84,5.84M,0.45
28-Aug-12,177.77,175.92,178,175.92,5.81M,1.05
27-Aug-12,175.92,175.72,176.51,175.02,2.57M,0.08
24-Aug-12,175.78,174.82,176.55,173.76,10.74M,0.34
23-Aug-12,175.19,173.83,175.65,173.36,7.57M,1
22-Aug-12,173.46,172.47,174.42,171.94,4.44M,0.34
21-Aug-12,172.87,173.76,173.83,171.94,9.57M,-0.51
17-Aug-12,173.76,171.11,174.62,171.11,7.81M,1.45
16-Aug-12,171.27,177.24,178,170.71,14.65M,-3.53
14-Aug-12,177.54,176.94,178.6,175.48,5.32M,0.34
13-Aug-12,176.94,177.24,178.3,175.15,7.21M,-0.32
10-Aug-12,177.51,175.35,178.34,175.22,8.28M,0.81
9-Aug-12,176.08,173.3,176.91,173.3,7.56M,1.55
8-Aug-12,173.4,173.03,174.72,171.97,6.93M,0.1
7-Aug-12,173.23,171.41,173.6,170.45,5.09M,1.12
6-Aug-12,171.31,172.77,173.66,170.71,2.88M,-0.37
3-Aug-12,171.94,172.27,172.97,170.81,3.73M,-0.8
2-Aug-12,173.33,172.37,173.69,171.71,5.25M,0.93
1-Aug-12,171.74,171.01,172.04,169.92,2.87M,0.35
31-Jul-12,171.14,171.37,172.9,169.48,8.78M,-0.02
30-Jul-12,171.18,169.62,171.57,168.72,8.14M,1.28
27-Jul-12,169.02,168.82,169.45,166.93,9.64M,2.21
26-Jul-12,165.37,169.58,170.38,164.48,21.08M,-2.08
25-Jul-12,168.89,166.07,169.25,164.74,7.94M,1.78
24-Jul-12,165.94,166.24,167.33,164.81,5.29M,0.3
23-Jul-12,165.44,166.67,166.8,164.78,3.85M,-1.31
20-Jul-12,167.63,167.66,169.02,167.26,2.85M,-0.49
19-Jul-12,168.46,168.79,169.75,167.53,4.43M,-0.33
18-Jul-12,169.02,169.98,170.18,168.23,4.95M,-0.22
17-Jul-12,169.39,168.03,169.72,167.53,4.70M,1.37
16-Jul-12,167.1,167.53,168.79,166.37,2.55M,-0.59
13-Jul-12,168.09,166.63,168.69,165.97,3.50M,0.73
12-Jul-12,166.87,168.06,170.25,166.5,4.76M,-0.63
11-Jul-12,167.93,170.28,170.91,167.53,7.36M,-1.97
10-Jul-12,171.31,166.9,171.84,165.14,9.06M,2.69
9-Jul-12,166.83,166.17,168.99,166.07,6.68M,-0.44
6-Jul-12,167.56,166.4,168.06,164.88,6.91M,0.85
5-Jul-12,166.14,163.75,166.4,163.29,5.62M,1.81
4-Jul-12,163.19,164.94,165.01,162.09,8.55M,-0.14
3-Jul-12,163.42,165.74,165.9,162.72,15.08M,-1.42
2-Jul-12,165.77,171.81,172.63,164.05,14.74M,-3.42
29-Jun-12,171.64,166.83,172.37,166.83,13.68M,3.03
28-Jun-12,166.6,164.41,167.53,163.85,12.66M,1.41
27-Jun-12,164.28,164.61,165.47,163.92,5.05M,0.31
26-Jun-12,163.78,165.31,165.64,163.29,6.13M,-1.2
25-Jun-12,165.77,165.74,168.32,165.14,5.24M,-0.18
22-Jun-12,166.07,165.74,167.73,163.58,3.95M,-0.36
21-Jun-12,166.67,162.82,167.06,162.76,6.96M,2.18
20-Jun-12,163.12,165.34,165.51,162.32,6.28M,-1.34
19-Jun-12,165.34,160.9,165.74,160.9,9.33M,2.55
18-Jun-12,161.23,164.08,165.74,160.77,5.11M,-1.93
15-Jun-12,164.41,162.39,164.94,161.76,10.44M,1.34
14-Jun-12,162.23,161.13,164.84,161.13,8.80M,0.27
13-Jun-12,161.79,160.67,162.36,160.53,5.59M,0.41
12-Jun-12,161.13,157.22,161.93,156.16,6.51M,1.38
11-Jun-12,158.94,157.65,159.77,156.79,4.97M,0.23
8-Jun-12,158.58,156.95,159.97,155.63,7.08M,1.21
7-Jun-12,156.69,156.19,158.65,154.2,9.90M,0.77
6-Jun-12,155.5,149.76,157.12,149.76,15.40M,3.83
5-Jun-12,149.76,152.98,154.27,149.17,7.61M,-1.83
4-Jun-12,152.55,154.07,155.3,152.05,6.03M,-1.6
1-Jun-12,155.03,151.75,155.6,151.75,10.13M,1.96
31-May-12,152.05,151.95,154.14,150.82,30.87M,-1.1
30-May-12,153.74,153.08,155.36,152.81,8.15M,0.43
29-May-12,153.08,156.29,156.42,152.48,7.91M,-1.76
28-May-12,155.83,154.47,156.46,153.87,5.30M,1.38
25-May-12,153.71,154.47,156.46,153.01,13.70M,-0.64
24-May-12,154.7,153.61,155.6,153.14,8.68M,0.71
23-May-12,153.61,153.18,154.47,152.48,6.54M,-0.45
22-May-12,154.3,157.32,158.58,152.55,10.25M,-0.9
21-May-12,155.7,158.88,159.74,155.13,6.22M,-1.96
18-May-12,158.81,153.97,159.77,152.48,12.56M,2.04
17-May-12,155.63,151.82,156.89,151.82,15.20M,3.28
16-May-12,150.69,151.82,153.14,150.09,7.65M,-1.54
15-May-12,153.04,154.14,156.19,152.55,7.62M,-1.56
14-May-12,155.46,155.13,156.46,153.81,4.98M,0.1
11-May-12,155.3,157.58,157.92,153.37,7.82M,-2.09
10-May-12,158.61,160.04,161.36,156.69,9.77M,-0.27
9-May-12,159.04,152.48,159.77,150.56,19.97M,5.73
8-May-12,150.42,157.12,160.37,148.4,17.03M,-4
7-May-12,156.69,155.79,158.45,154.7,7.58M,-0.75
4-May-12,157.88,160.04,162.39,157.35,9.59M,-1.47
3-May-12,160.24,162.69,163.05,159.77,5.65M,-1.18
2-May-12,162.16,162.79,164.31,161.43,7.18M,-0.37
30-Apr-12,162.76,164.41,165.28,162.49,4.78M,-0.56
28-Apr-12,163.68,163.72,164.25,163.42,150.68K,0.45
27-Apr-12,162.95,164.88,167.63,162.39,9.28M,-1.31
26-Apr-12,165.11,163.35,165.67,162.09,10.55M,1.26
25-Apr-12,163.05,162.69,163.62,160.8,6.29M,0.36
24-Apr-12,162.46,162.52,162.92,157.68,9.39M,0.12
23-Apr-12,162.26,162.76,164.21,161.79,9.89M,-0.18
20-Apr-12,162.56,161.5,164.02,160.87,6.33M,0.48
19-Apr-12,161.79,160.9,162.29,158.28,9.55M,0.95
18-Apr-12,160.27,163.29,164.45,159.57,13.02M,-1.81
17-Apr-12,163.22,162.82,164.08,158.81,8.16M,2.13
16-Apr-12,159.81,156.29,160.44,155.56,5.95M,2.04
13-Apr-12,156.62,155.63,159.67,154.34,14.55M,0.64
12-Apr-12,155.63,151.58,155.79,151.58,19.55M,2.18
11-Apr-12,152.31,151.75,152.55,150.09,9.47M,0.17
10-Apr-12,152.05,148.63,152.48,148.01,8.23M,2.36
9-Apr-12,148.54,149.56,150.52,148.01,5.19M,-1.47
4-Apr-12,150.76,150.16,151.75,149.56,7.15M,0.13
3-Apr-12,150.56,151.25,151.39,150.19,8.82M,0.07
2-Apr-12,150.46,150.76,151.39,149.6,14.60M,0.03
30-Mar-12,150.42,148.9,151.05,148.8,13.71M,1.04
29-Mar-12,148.87,148.5,150.72,147.01,16.73M,-0.99
28-Mar-12,150.36,149.83,151.09,148.9,8.84M,0.33
27-Mar-12,149.86,148.4,150.66,147.18,11.36M,1.5
26-Mar-12,147.64,147.84,148.7,146.51,10.33M,0.12
23-Mar-12,147.47,146.78,149,145.68,11.78M,1.25
22-Mar-12,145.65,148.3,150.29,144.62,16.53M,-1.85
21-Mar-12,148.4,148.24,149.1,146.41,16.11M,0.11
20-Mar-12,148.24,146.15,148.83,145.25,16.09M,1.41
19-Mar-12,146.18,143.86,148.3,142.83,35.50M,2.01
16-Mar-12,143.3,138.06,149.17,138.06,65.86M,3.47
15-Mar-12,138.49,140.55,141.28,137.76,15.58M,-1.7
14-Mar-12,140.88,139.22,141.44,139.22,9.82M,1.65
13-Mar-12,138.59,137.23,138.89,137.23,8.74M,1.09
12-Mar-12,137.1,139.49,139.49,136.64,5.74M,-0.7
9-Mar-12,138.06,139.98,141.04,137.6,14.83M,-0.81
7-Mar-12,139.19,139.22,139.88,137.96,7.87M,-0.22
6-Mar-12,139.49,137,140.35,136.04,15.07M,1.65
5-Mar-12,137.23,135.97,137.86,135.04,12.06M,0.97
3-Mar-12,135.91,135.94,136.44,135.24,301.00K,-0.12
2-Mar-12,136.07,137.3,137.6,134.85,8.56M,-0.77
1-Mar-12,137.13,137.63,139.15,135.77,7.61M,-0.39
29-Feb-12,137.66,139.88,141.21,137,13.29M,-1.45
28-Feb-12,139.68,140.65,141.54,139.25,13.15M,-0.76
27-Feb-12,140.75,139.22,141.14,138.23,17.41M,1.39
24-Feb-12,138.82,138.29,139.85,138.09,9.09M,0.38
23-Feb-12,138.29,138.46,139.29,136.34,16.35M,0.02
22-Feb-12,138.26,137.23,138.82,136.64,12.92M,0.55
21-Feb-12,137.5,136.2,138.36,136.2,15.41M,0.95
17-Feb-12,136.2,135.34,136.5,134.65,16.50M,0.73
16-Feb-12,135.21,134.91,135.64,133.98,13.78M,0.39
15-Feb-12,134.68,134.65,135.24,133.98,15.54M,0.3
14-Feb-12,134.28,134.31,135.04,133.92,6.38M,-0.13
13-Feb-12,134.45,135.11,135.74,134.02,7.09M,-0.49
10-Feb-12,135.11,135.14,135.77,133.92,10.26M,-0.05
9-Feb-12,135.18,134.94,135.84,133.92,7.60M,-0.27
8-Feb-12,135.54,136.54,137.53,133.92,11.35M,-0.54
7-Feb-12,136.27,135.51,136.5,133.98,12.03M,1.56
6-Feb-12,134.18,133.92,134.51,132.76,10.59M,0.87
3-Feb-12,133.02,131.93,133.42,130.6,12.93M,0.8
2-Feb-12,131.96,133.95,134.08,131.53,11.00M,-1.26
1-Feb-12,133.65,134.81,134.85,132.79,8.71M,-1.15
31-Jan-12,135.21,134.51,135.77,133.45,11.61M,1.55
30-Jan-12,133.15,133.92,135.01,132.36,12.41M,-0.47
27-Jan-12,133.78,137.56,137.56,132.39,15.33M,-2.06
25-Jan-12,136.6,136.9,137.23,135.74,10.41M,0.04
24-Jan-12,136.54,135.97,137.4,135.38,9.34M,0.66
23-Jan-12,135.64,133.69,135.91,131.53,13.26M,1.64
20-Jan-12,133.45,139.19,140.08,132.46,25.82M,-3.78
19-Jan-12,138.69,139.45,139.88,138.06,9.32M,-0.29
18-Jan-12,139.09,137.46,139.68,137.23,10.00M,0.67
17-Jan-12,138.16,138.56,139.35,137.1,10.23M,-0.33
16-Jan-12,138.62,137.13,139.02,136.9,9.40M,0.98
13-Jan-12,137.27,135.84,137.7,135.44,11.49M,1.03
12-Jan-12,135.87,134.58,136.17,134.41,7.39M,0.81
11-Jan-12,134.78,136.01,136.3,134.25,8.11M,-0.9
10-Jan-12,136.01,134.05,136.4,134.05,5.41M,1.56
9-Jan-12,133.92,133.69,134.12,132.39,7.41M,0.17
7-Jan-12,133.69,134.25,134.25,133.55,247.52K,-0.22
6-Jan-12,133.98,131.96,134.65,131.5,8.79M,1.15
5-Jan-12,132.46,131.96,132.59,131,11.36M,0.13
4-Jan-12,132.29,133.59,133.72,131.6,11.88M,-0.4
3-Jan-12,132.82,132.49,133.62,132.13,6.07M,0.85
2-Jan-12,131.7,133.82,133.82,131.2,2.86M,-1.31
30-Dec-11,133.45,133.02,134.58,132.76,3.47M,0.29
29-Dec-11,133.06,133.42,134.85,132.59,9.70M,-0.66
28-Dec-11,133.95,136.3,136.37,133.59,4.70M,-1.46
27-Dec-11,135.94,135.84,136.57,134.12,6.99M,0.05
26-Dec-11,135.87,134.85,136.47,134.45,5.77M,0.47
23-Dec-11,135.24,135.51,135.91,134.08,8.28M,0.12
22-Dec-11,135.08,133.19,135.24,132.92,9.44M,0.75
21-Dec-11,134.08,133.45,134.55,132.29,10.46M,1.43
20-Dec-11,132.19,131.93,133.09,131.36,12.98M,0.96
19-Dec-11,130.93,129.08,131.27,127.49,10.92M,0.86
16-Dec-11,129.81,131.96,134.81,128.61,10.05M,-1.9
15-Dec-11,132.33,131.93,133.59,130.9,14.56M,-0.12
14-Dec-11,132.49,130.83,133.59,130.6,16.18M,1.27
13-Dec-11,130.83,129.61,131.27,129.31,7.39M,0.68
12-Dec-11,129.94,131.83,132.16,129.14,10.16M,-0.58
9-Dec-11,130.7,130.67,131.66,129.08,8.38M,-0.93
8-Dec-11,131.93,135.87,136.7,130.93,10.15M,-2.9
7-Dec-11,135.87,135.91,137.89,134.94,11.33M,0.39
5-Dec-11,135.34,136.57,137.63,134.35,5.82M,-1.14
2-Dec-11,136.9,134.94,137.23,134.25,7.34M,1.4
1-Dec-11,135.01,135.24,136.5,134.71,9.85M,1.47
30-Nov-11,133.06,130.64,133.59,130.17,15.34M,1.42
29-Nov-11,131.2,130.93,131.53,129.61,9.54M,0.74
28-Nov-11,130.24,129.24,131.76,128.05,6.88M,2.19
25-Nov-11,127.45,127.16,128.22,126.89,7.97M,-0.03
24-Nov-11,127.49,128.25,129.87,125.73,16.38M,-0.52
23-Nov-11,128.15,130.07,130.07,125.5,13.43M,-1.48
22-Nov-11,130.07,134.15,134.35,129.41,13.81M,-1.63
21-Nov-11,132.23,133.02,134.05,131.33,14.46M,-1.16
18-Nov-11,133.78,136.73,137.5,132.66,12.06M,-2.87
17-Nov-11,137.73,140.71,140.71,136.64,8.24M,-2.28
16-Nov-11,140.94,139.22,141.81,138.06,8.52M,0.92
15-Nov-11,139.65,139.75,141.64,139.06,7.77M,-0.41
14-Nov-11,140.22,141.44,142.73,139.65,7.47M,-0.54
11-Nov-11,140.98,140.28,142.54,139.45,10.67M,0.31
9-Nov-11,140.55,139.65,142.2,139.22,11.10M,0.57
8-Nov-11,139.75,139.29,140.61,138.23,7.16M,0.22
4-Nov-11,139.45,140.05,140.38,139.09,7.13M,0.07
3-Nov-11,139.35,138.13,139.75,137.89,6.43M,0.4
2-Nov-11,138.79,137.89,139.82,137.56,7.60M,0.51
1-Nov-11,138.09,140.22,140.88,137.7,15.95M,-2.28
31-Oct-11,141.31,142.77,142.87,140.41,9.94M,-1.09
28-Oct-11,142.87,142.34,143.33,141.14,18.26M,1.56
26-Oct-11,140.68,140.55,141.34,139.78,2.52M,0.54
25-Oct-11,139.92,137.83,141.21,136.57,17.23M,1.98
24-Oct-11,137.2,135.24,137.89,135.24,13.88M,1.45
21-Oct-11,135.24,136.4,137,134.81,8.61M,-0.51
20-Oct-11,135.94,136.4,136.9,135.34,7.77M,-0.99
19-Oct-11,137.3,136.04,137.73,135.11,6.89M,1.4
18-Oct-11,135.41,135.48,136.44,134.65,4.26M,-0.73
17-Oct-11,136.4,135.67,136.7,134.91,6.86M,0.26
14-Oct-11,136.04,133.49,136.5,133.49,8.59M,1.64
13-Oct-11,133.85,134.25,136.17,133.29,6.11M,-1.03
12-Oct-11,135.24,132.59,135.57,132.33,9.68M,2.23
11-Oct-11,132.29,133.59,134.18,132.03,7.56M,-0.28
10-Oct-11,132.66,131.27,133.52,130.97,10.44M,0.48
7-Oct-11,132.03,131.1,132.76,128.61,34.23M,2.6
5-Oct-11,128.68,127.35,130.87,127.35,19.02M,1.27
4-Oct-11,127.06,128.45,129.41,125.03,18.38M,-1.39
3-Oct-11,128.85,129.48,130.67,128.18,7.69M,-1.84
30-Sep-11,131.27,133.92,133.92,130.7,10.31M,-2.1
29-Sep-11,134.08,129.77,134.55,129.77,18.19M,2.61
28-Sep-11,130.67,128.55,130.93,127.78,19.58M,1.89
27-Sep-11,128.25,125.96,128.58,125.8,9.45M,2.62
26-Sep-11,124.97,127.88,127.88,122.65,9.71M,-1.64
23-Sep-11,127.06,126.03,128.88,125.33,12.52M,0.37
22-Sep-11,126.59,130.17,130.47,125.99,11.35M,-3.37
21-Sep-11,131,131.9,132.36,130.3,4.39M,-0.46
20-Sep-11,131.6,129.81,132.06,129.41,8.20M,1.61
19-Sep-11,129.51,131.27,131.4,129.18,7.43M,-1.31
16-Sep-11,131.23,132.59,133.15,130.83,13.47M,-0.73
15-Sep-11,132.19,133.82,133.82,129.97,7.80M,-0.03
14-Sep-11,132.23,130.87,132.59,128.68,7.91M,1.22
13-Sep-11,130.64,130.37,132.23,129.74,7.84M,0.44
12-Sep-11,130.07,130.07,131.43,129.08,7.63M,-0.73
9-Sep-11,131.03,132.39,133.09,130.27,12.08M,-0.76
8-Sep-11,132.03,132.82,133.62,131.33,7.05M,-0.44
7-Sep-11,132.62,134.58,134.94,132.26,10.78M,-1.36
6-Sep-11,134.45,133.92,134.81,132.79,12.16M,0.03
5-Sep-11,134.41,134.58,135.14,132.72,12.20M,-0.25
2-Sep-11,134.75,136.57,136.9,130.37,19.31M,1.63
30-Aug-11,132.59,135.24,135.24,131.93,10.49M,-0.96
29-Aug-11,133.88,131.27,134.58,129.28,11.87M,2.59
26-Aug-11,130.5,134.51,134.71,129.11,9.32M,-2.72
25-Aug-11,134.15,134.02,135.11,133.25,12.91M,0.2
24-Aug-11,133.88,134.48,135.44,132.13,7.47M,-0.62
23-Aug-11,134.71,133.92,135.38,131.93,17.82M,0.59
22-Aug-11,133.92,131.46,134.45,130.3,9.15M,1.41
19-Aug-11,132.06,133.92,135.74,131.36,19.47M,-2.28
18-Aug-11,135.14,135.57,136.57,134.41,10.75M,-0.2
17-Aug-11,135.41,132.59,135.91,132.26,14.54M,1.87
16-Aug-11,132.92,133.42,133.88,131.27,9.75M,1.26
12-Aug-11,131.27,132.39,133.22,129.61,12.32M,-0.37
11-Aug-11,131.76,129.94,132.59,129.64,9.55M,0.83
10-Aug-11,130.67,133.92,134.48,129.94,13.91M,-1.33
9-Aug-11,132.43,126.13,133.98,126.03,28.80M,2.44
8-Aug-11,129.28,128.55,131.13,125.73,13.50M,-0.71
